id,municipio,apodo,id_municipio_sepomex,id_estado
1086,Cuyamecalco Villa de Zaragoza,Cuyamecalco Villa de Zaragoza,24,20
1087,Santa Ana Cuauhtémoc,Santa Ana Cuauhtémoc,355,20
1088,Chiquihuitlán de Benito Juárez,Chiquihuitlán de Benito Juárez,27,20
1089,San Pedro Teutila,San Pedro Teutila,330,20
1090,San Miguel Santa Flor,San Miguel Santa Flor,276,20
1091,Santa María Tlalixtac,Santa María Tlalixtac,438,20
1092,San Andrés Teotilálpam,San Andrés Teotilálpam,98,20
1093,San Francisco Chapulapa,San Francisco Chapulapa,139,20
1094,Concepción Pápalo,Concepción Pápalo,19,20
1095,Santos Reyes Pápalo,Santos Reyes Pápalo,527,20
1096,San Juan Bautista Tlacoatzintepec,San Juan Bautista Tlacoatzintepec,182,20
1097,Santa María Pápalo,Santa María Pápalo,425,20
1098,San Juan Tepeuxila,San Juan Tepeuxila,220,20
1099,San Pedro Sochiápam,San Pedro Sochiápam,326,20
1100,Valerio Trujano,Valerio Trujano,558,20
1101,San Pedro Jocotipac,San Pedro Jocotipac,313,20
1102,Santa María Texcatitlán,Santa María Texcatitlán,436,20
1103,San Pedro Jaltepetongo,San Pedro Jaltepetongo,311,20
1104,Santiago Nacaltepec,Santiago Nacaltepec,478,20
1105,Natividad,Natividad,62,20
1106,San Juan Quiotepec,San Juan Quiotepec,214,20
1107,San Pedro Yólox,San Pedro Yólox,336,20
1108,Santiago Comaltepec,Santiago Comaltepec,458,20
1109,Abejones,Abejones,1,20
1110,San Pablo Macuiltianguis,San Pablo Macuiltianguis,296,20
1111,Ixtlán de Juárez,Ixtlán de Juárez,42,20
1112,San Juan Atepec,San Juan Atepec,173,20
1113,San Pedro Yaneri,San Pedro Yaneri,335,20
1114,San Miguel Aloápam,San Miguel Aloápam,260,20
1115,Teococuilco de Marcos Pérez,Teococuilco de Marcos Pérez,544,20
1116,Santa Ana Yareni,Santa Ana Yareni,359,20
1117,San Juan Evangelista Analco,San Juan Evangelista Analco,196,20
1118,Santa María Jaltianguis,Santa María Jaltianguis,419,20
1119,San Miguel del Río,San Miguel del Río,267,20
1120,San Juan Chicomezúchil,San Juan Chicomezúchil,191,20
1121,Capulálpam de Méndez,Capulálpam de Méndez,247,20
1122,Nuevo Zoquiápam,Nuevo Zoquiápam,504,20
1123,Santiago Xiacuí,Santiago Xiacuí,496,20
1124,Guelatao de Juárez,Guelatao de Juárez,35,20
1125,Santa Catarina Ixtepeji,Santa Catarina Ixtepeji,363,20
1126,San Miguel Yotao,San Miguel Yotao,288,20
1127,Santa Catarina Lachatao,Santa Catarina Lachatao,365,20
1128,San Miguel Amatlán,San Miguel Amatlán,262,20
1129,Santa María Yavesía,Santa María Yavesía,443,20
1130,Santiago Laxopa,Santiago Laxopa,473,20
1131,San Ildefonso Villa Alta,San Ildefonso Villa Alta,156,20
1132,Santiago Camotlán,Santiago Camotlán,457,20
1133,San Juan Yaeé,San Juan Yaeé,222,20
1134,Santiago Lalopa,Santiago Lalopa,471,20
1135,San Juan Yatzona,San Juan Yatzona,223,20
1136,Villa Talea de Castro,Villa Talea de Castro,280,20
1137,Tanetze de Zaragoza,Tanetze de Zaragoza,541,20
1138,San Juan Juquila Vijanos,San Juan Juquila Vijanos,201,20
1139,San Cristóbal Lachirioag,San Cristóbal Lachirioag,128,20
1140,Santa María Temaxcalapa,Santa María Temaxcalapa,432,20
1141,Santo Domingo Roayaga,Santo Domingo Roayaga,514,20
1142,Santa María Yalina,Santa María Yalina,442,20
1143,San Andrés Solaga,San Andrés Solaga,97,20
1144,San Juan Tabaá,San Juan Tabaá,216,20
1145,San Melchor Betaza,San Melchor Betaza,257,20
1146,San Andrés Yaá,San Andrés Yaá,100,20
1147,San Bartolomé Zoogocho,San Bartolomé Zoogocho,120,20
1148,San Baltazar Yatzachi el Bajo,San Baltazar Yatzachi el Bajo,114,20
1149,Santiago Zoochila,Santiago Zoochila,503,20
1150,Villa Hidalgo Yalálag,Villa Hidalgo Yalálag,38,20
1151,San Francisco Cajonos,San Francisco Cajonos,138,20
1152,San Mateo Cajonos,San Mateo Cajonos,246,20
1153,San Pedro Cajonos,San Pedro Cajonos,303,20
1154,Santo Domingo Xagacía,Santo Domingo Xagacía,522,20
1155,San Pablo Yaganiza,San Pablo Yaganiza,299,20
1156,Santiago Choápam,Santiago Choápam,460,20
1157,Santiago Jocotepec,Santiago Jocotepec,468,20
1158,San Juan Lalana,San Juan Lalana,205,20
1159,Santiago Yaveo,Santiago Yaveo,498,20
1160,San Juan Petlapa,San Juan Petlapa,212,20
1161,San Juan Comaltepec,San Juan Comaltepec,189,20
1162,Heroica Ciudad de Huajuapan de León,Heroica Ciudad de Huajuapan de León,39,20
1163,Villa de Santiago Chazumba,Villa de Santiago Chazumba,459,20
1164,Cosoltepec,Cosoltepec,22,20
1165,San Pedro y San Pablo Tequixtepec,San Pedro y San Pablo Tequixtepec,340,20
1166,San Juan Bautista Suchitepec,San Juan Bautista Suchitepec,181,20
1167,Santa Catarina Zapoquila,Santa Catarina Zapoquila,373,20
1168,Santiago Miltepec,Santiago Miltepec,476,20
1169,San Jerónimo Silacayoapilla,San Jerónimo Silacayoapilla,160,20
1170,Zapotitlán Palmas,Zapotitlán Palmas,568,20
1171,San Andrés Dinicuiti,San Andrés Dinicuiti,89,20
1172,Santiago Cacaloxtepec,Santiago Cacaloxtepec,456,20
1173,Asunción Cuyotepeji,Asunción Cuyotepeji,4,20
1174,Santa María Camotlán,Santa María Camotlán,400,20
1175,Santiago Huajolotitlán,Santiago Huajolotitlán,462,20
1176,Santiago Tamazola,Santiago Tamazola,484,20
1177,San Juan Cieneguilla,San Juan Cieneguilla,186,20
1178,Zapotitlán Lagunas,Zapotitlán Lagunas,567,20
1179,San Juan Ihualtepec,San Juan Ihualtepec,199,20
1180,San Nicolás Hidalgo,San Nicolás Hidalgo,290,20
1181,Guadalupe de Ramírez,Guadalupe de Ramírez,34,20
1182,San Andrés Tepetlapa,San Andrés Tepetlapa,99,20
1183,San Miguel Ahuehuetitlán,San Miguel Ahuehuetitlán,259,20
1184,San Mateo Nejápam,San Mateo Nejápam,251,20
1185,San Juan Bautista Tlachichilco,San Juan Bautista Tlachichilco,183,20
1186,Tezoatlán de Segura y Luna,Tezoatlán de Segura y Luna,549,20
1187,Fresnillo de Trujano,Fresnillo de Trujano,32,20
1188,Santiago Ayuquililla,Santiago Ayuquililla,455,20
1189,San José Ayuquila,San José Ayuquila,165,20
1190,San Martín Zacatepec,San Martín Zacatepec,245,20
1191,San Miguel Amatitlán,San Miguel Amatitlán,261,20
1192,Mariscala de Juárez,Mariscala de Juárez,55,20
1193,Santa Cruz Tacache de Mina,Santa Cruz Tacache de Mina,381,20
1194,San Simón Zahuatlán,San Simón Zahuatlán,352,20
1195,San Marcos Arteaga,San Marcos Arteaga,237,20
1196,San Jorge Nuchita,San Jorge Nuchita,164,20
1197,Santos Reyes Yucuná,Santos Reyes Yucuná,529,20
1198,Santo Domingo Tonalá,Santo Domingo Tonalá,520,20
1199,Santo Domingo Yodohino,Santo Domingo Yodohino,524,20
1200,San Juan Bautista Coixtlahuaca,San Juan Bautista Coixtlahuaca,176,20
1201,Tepelmeme Villa de Morelos,Tepelmeme Villa de Morelos,548,20
1202,Concepción Buenavista,Concepción Buenavista,18,20
1203,Santiago Ihuitlán Plumas,Santiago Ihuitlán Plumas,464,20
1204,Tlacotepec Plumas,Tlacotepec Plumas,552,20
1205,San Francisco Teopan,San Francisco Teopan,151,20
1206,Santa Magdalena Jicotlán,Santa Magdalena Jicotlán,47,20
1207,San Mateo Tlapiltepec,San Mateo Tlapiltepec,256,20
1208,San Miguel Tequixtepec,San Miguel Tequixtepec,283,20
1209,San Miguel Tulancingo,San Miguel Tulancingo,287,20
1210,Santiago Tepetlapa,Santiago Tepetlapa,488,20
1211,San Cristóbal Suchixtlahuaca,San Cristóbal Suchixtlahuaca,129,20
1212,Santa María Nativitas,Santa María Nativitas,422,20
1213,Silacayoápam,Silacayoápam,537,20
1214,Santiago Yucuyachi,Santiago Yucuyachi,501,20
1215,San Lorenzo Victoria,San Lorenzo Victoria,230,20
1216,San Agustín Atenango,San Agustín Atenango,81,20
1217,Calihualá,Calihualá,11,20
1218,Santa Cruz de Bravo,Santa Cruz de Bravo,376,20
1219,Ixpantepec Nieves,Ixpantepec Nieves,65,20
1220,San Francisco Tlapancingo,San Francisco Tlapancingo,152,20
1221,Santiago del Río,Santiago del Río,461,20
1222,San Pedro y San Pablo Teposcolula,San Pedro y San Pablo Teposcolula,339,20
1223,La Trinidad Vista Hermosa,La Trinidad Vista Hermosa,556,20
1224,Villa de Tamazulápam del Progreso,Villa de Tamazulápam del Progreso,540,20
1225,San Pedro Nopala,San Pedro Nopala,321,20
1226,Teotongo,Teotongo,547,20
1227,San Antonio Acutla,San Antonio Acutla,106,20
1228,Villa Tejúpam de la Unión,Villa Tejúpam de la Unión,486,20
1229,Santo Domingo Tonaltepec,Santo Domingo Tonaltepec,521,20
1230,Villa de Chilapa de Díaz,Villa de Chilapa de Díaz,405,20
1231,San Antonino Monte Verde,San Antonino Monte Verde,105,20
1232,San Andrés Lagunas,San Andrés Lagunas,93,20
1233,San Pedro Yucunama,San Pedro Yucunama,341,20
1234,San Juan Teposcolula,San Juan Teposcolula,221,20
1235,San Bartolo Soyaltepec,San Bartolo Soyaltepec,121,20
1236,Santiago Yolomécatl,Santiago Yolomécatl,499,20
1237,San Sebastián Nicananduta,San Sebastián Nicananduta,346,20
1238,Santo Domingo Tlatayápam,Santo Domingo Tlatayápam,518,20
1239,Santa María Nduayaco,Santa María Nduayaco,423,20
1240,San Vicente Nuñú,San Vicente Nuñú,536,20
1241,San Pedro Topiltepec,San Pedro Topiltepec,332,20
1242,Santiago Nejapilla,Santiago Nejapilla,479,20
1243,Asunción Nochixtlán,Asunción Nochixtlán,6,20
1244,San Miguel Huautla,San Miguel Huautla,270,20
1245,San Miguel Chicahua,San Miguel Chicahua,264,20
1246,Santa María Apazco,Santa María Apazco,395,20
1247,Santiago Apoala,Santiago Apoala,451,20
1248,Santa María Chachoápam,Santa María Chachoápam,404,20
1249,San Pedro Coxcaltepec Cántaros,San Pedro Coxcaltepec Cántaros,304,20
1250,Santiago Huauclilla,Santiago Huauclilla,463,20
1251,Santo Domingo Yanhuitlán,Santo Domingo Yanhuitlán,523,20
1252,San Andrés Sinaxtla,San Andrés Sinaxtla,96,20
1253,San Juan Yucuita,San Juan Yucuita,224,20
1254,San Juan Sayultepec,San Juan Sayultepec,215,20
1255,Santiago Tillo,Santiago Tillo,493,20
1256,San Francisco Chindúa,San Francisco Chindúa,140,20
1257,San Mateo Etlatongo,San Mateo Etlatongo,250,20
1258,Santa Inés de Zaragoza,Santa Inés de Zaragoza,569,20
1259,Santiago Juxtlahuaca,Santiago Juxtlahuaca,469,20
1260,San Miguel Tlacotepec,San Miguel Tlacotepec,286,20
1261,San Sebastián Tecomaxtlahuaca,San Sebastián Tecomaxtlahuaca,348,20
1262,Santos Reyes Tepejillo,Santos Reyes Tepejillo,528,20
1263,San Juan Mixtepec -Dto. 08 -,San Juan Mixtepec -Dto. 08 -,208,20
1264,San Martín Peras,San Martín Peras,242,20
1265,Coicoyán de las Flores,Coicoyán de las Flores,16,20
1266,Heroica Ciudad de Tlaxiaco,Heroica Ciudad de Tlaxiaco,397,20
1267,San Juan Ñumí,San Juan Ñumí,210,20
1268,San Pedro Mártir Yucuxaco,San Pedro Mártir Yucuxaco,317,20
1269,San Martín Huamelúlpam,San Martín Huamelúlpam,239,20
1270,Santa Cruz Tayata,Santa Cruz Tayata,383,20
1271,Santiago Nundiche,Santiago Nundiche,480,20
1272,Santa María del Rosario,Santa María del Rosario,408,20
1273,San Juan Achiutla,San Juan Achiutla,172,20
1274,Santa Catarina Tayata,Santa Catarina Tayata,370,20
1275,San Cristóbal Amoltepec,San Cristóbal Amoltepec,127,20
1276,San Miguel Achiutla,San Miguel Achiutla,258,20
1277,San Martín Itunyoso,San Martín Itunyoso,240,20
1278,Magdalena Peñasco,Magdalena Peñasco,50,20
1279,San Bartolomé Yucuañe,San Bartolomé Yucuañe,119,20
1280,Santa Cruz Nundaco,Santa Cruz Nundaco,379,20
1281,San Agustín Tlacotepec,San Agustín Tlacotepec,86,20
1282,Santo Tomás Ocotepec,Santo Tomás Ocotepec,532,20
1283,San Antonio Sinicahua,San Antonio Sinicahua,110,20
1284,San Mateo Peñasco,San Mateo Peñasco,252,20
1285,Santa María Tataltepec,Santa María Tataltepec,430,20
1286,San Pedro Molinos,San Pedro Molinos,320,20
1287,Santa María Yosoyúa,Santa María Yosoyúa,445,20
1288,San Juan Teita,San Juan Teita,218,20
1289,Magdalena Jaltepec,Magdalena Jaltepec,46,20
1290,Magdalena Yodocono de Porfirio Díaz,Magdalena Yodocono de Porfirio Díaz,562,20
1291,San Miguel Tecomatlán,San Miguel Tecomatlán,281,20
1292,Magdalena Zahuatlán,Magdalena Zahuatlán,54,20
1293,San Francisco Nuxaño,San Francisco Nuxaño,147,20
1294,San Pedro Tidaá,San Pedro Tidaá,331,20
1295,San Francisco Jaltepetongo,San Francisco Jaltepetongo,144,20
1296,Santiago Tilantongo,Santiago Tilantongo,492,20
1297,San Juan Diuxi,San Juan Diuxi,195,20
1298,San Andrés Nuxiño,San Andrés Nuxiño,94,20
1299,San Juan Tamazola,San Juan Tamazola,217,20
1300,Santo Domingo Nuxaá,Santo Domingo Nuxaá,511,20
1301,Yutanduchi de Guerrero,Yutanduchi de Guerrero,564,20
1302,San Pedro Teozacoalco,San Pedro Teozacoalco,329,20
1303,San Miguel Piedras,San Miguel Piedras,274,20
1304,San Mateo Sindihui,San Mateo Sindihui,255,20
1305,Juchitán de Zaragoza,Juchitán de Zaragoza,43,20
1306,Ciudad Ixtepec,Ciudad Ixtepec,14,20
1307,El Espinal,El Espinal,30,20
1308,Santo Domingo Ingenio,Santo Domingo Ingenio,505,20
1309,Santa María Xadani,Santa María Xadani,441,20
1310,Santiago Niltepec,Santiago Niltepec,66,20
1311,San Dionisio del Mar,San Dionisio del Mar,130,20
1312,Asunción Ixtaltepec,Asunción Ixtaltepec,5,20
1313,San Francisco del Mar,San Francisco del Mar,141,20
1314,Unión Hidalgo,Unión Hidalgo,557,20
1315,San Miguel Chimalapa,San Miguel Chimalapa,265,20
1316,Santo Domingo Zanatepec,Santo Domingo Zanatepec,525,20
1317,Reforma de Pineda,Reforma de Pineda,75,20
1318,San Francisco Ixhuatán,San Francisco Ixhuatán,143,20
1319,San Pedro Tapanatepec,San Pedro Tapanatepec,327,20
1320,Chahuites,Chahuites,25,20
1321,Santiago Zacatepec,Santiago Zacatepec,502,20
1322,Santo Domingo Tepuxtepec,Santo Domingo Tepuxtepec,517,20
1323,San Juan Cotzocón,San Juan Cotzocón,190,20
1324,San Juan Mazatlán,San Juan Mazatlán,207,20
1325,Totontepec Villa de Morelos,Totontepec Villa de Morelos,554,20
1326,Mixistlán de la Reforma,Mixistlán de la Reforma,60,20
1327,Santa María Tlahuitoltepec,Santa María Tlahuitoltepec,437,20
1328,Santa María Alotepec,Santa María Alotepec,394,20
1329,Santiago Atitlán,Santiago Atitlán,454,20
1330,Tamazulápam del Espíritu Santo,Tamazulápam del Espíritu Santo,31,20
1331,San Pedro y San Pablo Ayutla,San Pedro y San Pablo Ayutla,337,20
1332,Santa María Tepantlali,Santa María Tepantlali,435,20
1333,San Miguel Quetzaltepec,San Miguel Quetzaltepec,275,20
1334,Asunción Cacalotepec,Asunción Cacalotepec,3,20
1335,San Pedro Ocotepec,San Pedro Ocotepec,323,20
1336,San Lucas Camotlán,San Lucas Camotlán,231,20
1337,Santiago Ixcuintepec,Santiago Ixcuintepec,465,20
1338,Matías Romero Avendaño,Matías Romero Avendaño,57,20
1339,San Juan Guichicovi,San Juan Guichicovi,198,20
1340,Santo Domingo Petapa,Santo Domingo Petapa,513,20
1341,Santa María Chimalapa,Santa María Chimalapa,407,20
1342,Santa María Petapa,Santa María Petapa,427,20
1343,El Barrio de la Soledad,El Barrio de la Soledad,10,20
1344,Tlacolula de Matamoros,Tlacolula de Matamoros,551,20
1345,San Sebastián Abasolo,San Sebastián Abasolo,343,20
1346,Villa Díaz Ordaz,Villa Díaz Ordaz,560,20
1347,Santa María Guelacé,Santa María Guelacé,411,20
1348,Teotitlán del Valle,Teotitlán del Valle,546,20
1349,San Francisco Lachigoló,San Francisco Lachigoló,145,20
1350,San Sebastián Teitipac,San Sebastián Teitipac,349,20
1351,Santa Ana del Valle,Santa Ana del Valle,356,20
1352,San Pablo Villa de Mitla,San Pablo Villa de Mitla,298,20
1353,Santiago Matatlán,Santiago Matatlán,475,20
1354,Santo Domingo Albarradas,Santo Domingo Albarradas,506,20
1355,Rojas de Cuauhtémoc,Rojas de Cuauhtémoc,78,20
1356,San Juan Teitipac,San Juan Teitipac,219,20
1357,Santa Cruz Papalutla,Santa Cruz Papalutla,380,20
1358,Magdalena Teitipac,Magdalena Teitipac,51,20
1359,San Jerónimo Tlacochahuaya,San Jerónimo Tlacochahuaya,550,20
1360,San Juan Guelavía,San Juan Guelavía,197,20
1361,San Lucas Quiaviní,San Lucas Quiaviní,233,20
1362,San Juan del Río,San Juan del Río,194,20
1363,San Bartolomé Quialana,San Bartolomé Quialana,118,20
1364,San Lorenzo Albarradas,San Lorenzo Albarradas,226,20
1365,San Pedro Totolápam,San Pedro Totolápam,333,20
1366,San Pedro Quiatoni,San Pedro Quiatoni,325,20
1367,Santa María Zoquitlán,Santa María Zoquitlán,449,20
1368,San Dionisio Ocotepec,San Dionisio Ocotepec,131,20
1369,San Carlos Yautepec,San Carlos Yautepec,125,20
1370,San Juan Juquila Mixes,San Juan Juquila Mixes,200,20
1371,Nejapa de Madero,Nejapa de Madero,64,20
1372,Santa Ana Tavela,Santa Ana Tavela,357,20
1373,San Juan Lajarcia,San Juan Lajarcia,204,20
1374,San Bartolo Yautepec,San Bartolo Yautepec,122,20
1375,Santa María Ecatepec,Santa María Ecatepec,410,20
1376,Asunción Tlacolulita,Asunción Tlacolulita,8,20
1377,San Pedro Mártir Quiechapa,San Pedro Mártir Quiechapa,316,20
1378,Santa María Quiegolani,Santa María Quiegolani,428,20
1379,Santa Catarina Quioquitani,Santa Catarina Quioquitani,74,20
1380,Santa Catalina Quierí,Santa Catalina Quierí,361,20
1381,Salina Cruz,Salina Cruz,79,20
1382,Santiago Lachiguiri,Santiago Lachiguiri,470,20
1383,Santa María Jalapa del Marqués,Santa María Jalapa del Marqués,418,20
1384,Santa María Totolapilla,Santa María Totolapilla,440,20
1385,Santiago Laollaga,Santiago Laollaga,472,20
1386,Guevea de Humboldt,Guevea de Humboldt,36,20
1387,Santo Domingo Chihuitán,Santo Domingo Chihuitán,508,20
1388,Santa María Guienagati,Santa María Guienagati,412,20
1389,Magdalena Tequisistlán,Magdalena Tequisistlán,52,20
1390,Magdalena Tlacotepec,Magdalena Tlacotepec,53,20
1391,San Pedro Comitancillo,San Pedro Comitancillo,305,20
1392,Santa María Mixtequilla,Santa María Mixtequilla,421,20
1393,Santo Domingo Tehuantepec,Santo Domingo Tehuantepec,515,20
1394,San Pedro Huamelula,San Pedro Huamelula,307,20
1395,San Pedro Huilotepec,San Pedro Huilotepec,308,20
1396,San Mateo del Mar,San Mateo del Mar,248,20
1397,Heroica Villa de San Blas Atempa,Heroica Villa de San Blas Atempa,124,20
1398,Santiago Astata,Santiago Astata,453,20
1399,San Miguel Tenango,San Miguel Tenango,282,20
1400,Miahuatlán de Porfirio Díaz,Miahuatlán de Porfirio Díaz,59,20
1401,San Nicolás,San Nicolás,289,20
1402,San Simón Almolongas,San Simón Almolongas,351,20
1403,San Luis Amatlán,San Luis Amatlán,235,20
1404,San José Lachiguiri,San José Lachiguiri,170,20
1405,Sitio de Xitlapehua,Sitio de Xitlapehua,538,20
1406,San Francisco Logueche,San Francisco Logueche,146,20
1407,Santa Ana,Santa Ana,353,20
1408,Santa Cruz Xitla,Santa Cruz Xitla,384,20
1409,Monjas,Monjas,61,20
1410,San Ildefonso Amatlán,San Ildefonso Amatlán,154,20
1411,Santa Catarina Cuixtla,Santa Catarina Cuixtla,362,20
1412,San José del Peñasco,San José del Peñasco,167,20
1413,San Cristóbal Amatlán,San Cristóbal Amatlán,126,20
1414,San Juan Mixtepec -Dto. 26 -,San Juan Mixtepec -Dto. 26 -,209,20
1415,San Pedro Mixtepec -Dto. 26 -,San Pedro Mixtepec -Dto. 26 -,319,20
1416,Santa Lucía Miahuatlán,Santa Lucía Miahuatlán,391,20
1417,San Jerónimo Coatlán,San Jerónimo Coatlán,159,20
1418,San Sebastián Coatlán,San Sebastián Coatlán,344,20
1419,San Pablo Coatlán,San Pablo Coatlán,291,20
1420,San Mateo Río Hondo,San Mateo Río Hondo,254,20
1421,Santo Tomás Tamazulapan,Santo Tomás Tamazulapan,533,20
1422,San Andrés Paxtlán,San Andrés Paxtlán,95,20
1423,Santa María Ozolotepec,Santa María Ozolotepec,424,20
1424,San Miguel Coatlán,San Miguel Coatlán,263,20
1425,San Sebastián Río Hondo,San Sebastián Río Hondo,347,20
1426,San Miguel Suchixtepec,San Miguel Suchixtepec,279,20
1427,Santo Domingo Ozolotepec,Santo Domingo Ozolotepec,512,20
1428,San Francisco Ozolotepec,San Francisco Ozolotepec,148,20
1429,Santiago Xanica,Santiago Xanica,495,20
1430,San Marcial Ozolotepec,San Marcial Ozolotepec,236,20
1431,San Juan Ozolotepec,San Juan Ozolotepec,211,20
1432,San Pedro Pochutla,San Pedro Pochutla,324,20
1433,Santo Domingo de Morelos,Santo Domingo de Morelos,509,20
1434,Santa Catarina Loxicha,Santa Catarina Loxicha,366,20
1435,San Agustín Loxicha,San Agustín Loxicha,85,20
1436,San Baltazar Loxicha,San Baltazar Loxicha,113,20
1437,Santa María Colotepec,Santa María Colotepec,401,20
1438,San Bartolomé Loxicha,San Bartolomé Loxicha,117,20
1439,Santa María Tonameca,Santa María Tonameca,439,20
1440,Candelaria Loxicha,Candelaria Loxicha,12,20
1441,Pluma Hidalgo,Pluma Hidalgo,71,20
1442,San Pedro el Alto,San Pedro el Alto,306,20
1443,San Mateo Piñas,San Mateo Piñas,253,20
1444,Santa María Huatulco,Santa María Huatulco,413,20
1445,San Miguel del Puerto,San Miguel del Puerto,266,20
1446,Putla Villa de Guerrero,Putla Villa de Guerrero,73,20
1447,Constancia del Rosario,Constancia del Rosario,20,20
1448,Mesones Hidalgo,Mesones Hidalgo,37,20
1449,Santa María Zacatepec,Santa María Zacatepec,447,20
