id,municipio,apodo,id_municipio_sepomex,id_estado
1450,San Pedro Amuzgos,San Pedro Amuzgos,300,20
1451,La Reforma,La Reforma,76,20
1452,Santa María Ipalapa,Santa María Ipalapa,415,20
1453,Chalcatongo de Hidalgo,Chalcatongo de Hidalgo,26,20
1454,Santa María Yucuhiti,Santa María Yucuhiti,446,20
1455,San Esteban Atatlahuca,San Esteban Atatlahuca,133,20
1456,Santa Catarina Ticuá,Santa Catarina Ticuá,371,20
1457,Santiago Nuyoó,Santiago Nuyoó,481,20
1458,Santa Catarina Yosonotú,Santa Catarina Yosonotú,372,20
1459,San Miguel el Grande,San Miguel el Grande,269,20
1460,Santo Domingo Ixcatlán,Santo Domingo Ixcatlán,510,20
1461,San Pablo Tijaltepec,San Pablo Tijaltepec,297,20
1462,Santa Cruz Tacahua,Santa Cruz Tacahua,382,20
1463,Santa Lucía Monteverde,Santa Lucía Monteverde,392,20
1464,San Andrés Cabecera Nueva,San Andrés Cabecera Nueva,88,20
1465,Santa María Yolotepec,Santa María Yolotepec,444,20
1466,Santiago Yosondúa,Santiago Yosondúa,500,20
1467,Santa Cruz Itundujia,Santa Cruz Itundujia,377,20
1468,Zimatlán de Álvarez,Zimatlán de Álvarez,570,20
1469,San Bernardo Mixtepec,San Bernardo Mixtepec,123,20
1470,Santa Cruz Mixtepec,Santa Cruz Mixtepec,378,20
1471,San Miguel Mixtepec,San Miguel Mixtepec,271,20
1472,Santa María Atzompa,Santa María Atzompa,399,20
1473,San Andrés Ixtlahuaca,San Andrés Ixtlahuaca,92,20
1474,Santa Cruz Amilpas,Santa Cruz Amilpas,375,20
1475,Santa Cruz Xoxocotlán,Santa Cruz Xoxocotlán,385,20
1476,Santa Lucía del Camino,Santa Lucía del Camino,390,20
1477,San Pedro Ixtlahuaca,San Pedro Ixtlahuaca,310,20
1478,San Antonio de la Cal,San Antonio de la Cal,107,20
1479,San Agustín de las Juntas,San Agustín de las Juntas,83,20
1480,San Pablo Huixtepec,San Pablo Huixtepec,295,20
1481,Ánimas Trujano,Ánimas Trujano,174,20
1482,San Jacinto Tlacotepec,San Jacinto Tlacotepec,158,20
1483,San Raymundo Jalpan,San Raymundo Jalpan,342,20
1484,Trinidad Zaachila,Trinidad Zaachila,555,20
1485,Santa María Coyotepec,Santa María Coyotepec,403,20
1486,San Bartolo Coyotepec,San Bartolo Coyotepec,115,20
1487,Santa Inés Yatzeche,Santa Inés Yatzeche,389,20
1488,Ciénega de Zimatlán,Ciénega de Zimatlán,13,20
1489,San Antonio Huitepec,San Antonio Huitepec,108,20
1490,Villa de Zaachila,Villa de Zaachila,565,20
1491,San Sebastián Tutla,San Sebastián Tutla,350,20
1492,San Miguel Peras,San Miguel Peras,273,20
1493,San Pablo Cuatro Venados,San Pablo Cuatro Venados,292,20
1494,Santa Inés del Monte,Santa Inés del Monte,388,20
1495,Santa Gertrudis,Santa Gertrudis,387,20
1496,San Antonino el Alto,San Antonino el Alto,104,20
1497,Magdalena Mixtepec,Magdalena Mixtepec,48,20
1498,Santa Catarina Quiané,Santa Catarina Quiané,369,20
1499,Ayoquezco de Aldama,Ayoquezco de Aldama,398,20
1500,Santa Ana Tlapacoyan,Santa Ana Tlapacoyan,358,20
1501,Santa Cruz Zenzontepec,Santa Cruz Zenzontepec,386,20
1502,San Francisco Cahuacuá,San Francisco Cahuacuá,137,20
1503,San Mateo Yucutindoo,San Mateo Yucutindoo,566,20
1504,Santiago Textitlán,Santiago Textitlán,491,20
1505,Santiago Amoltepec,Santiago Amoltepec,450,20
1506,Santa María Zaniza,Santa María Zaniza,448,20
1507,Santo Domingo Teojomulco,Santo Domingo Teojomulco,516,20
1508,Cuilápam de Guerrero,Cuilápam de Guerrero,23,20
1509,Villa Sola de Vega,Villa Sola de Vega,277,20
1510,Santa María Lachixío,Santa María Lachixío,420,20
1511,San Vicente Lachixío,San Vicente Lachixío,535,20
1512,San Lorenzo Texmelúcan,San Lorenzo Texmelúcan,229,20
1513,Santa María Sola,Santa María Sola,429,20
1514,San Francisco Sola,San Francisco Sola,149,20
1515,San Ildefonso Sola,San Ildefonso Sola,155,20
1516,Santiago Minas,Santiago Minas,477,20
1517,Heroica Ciudad de Ejutla de Crespo,Heroica Ciudad de Ejutla de Crespo,28,20
1518,San Martín Tilcajete,San Martín Tilcajete,243,20
1519,Santo Tomás Jalieza,Santo Tomás Jalieza,530,20
1520,San Juan Chilateca,San Juan Chilateca,192,20
1521,Ocotlán de Morelos,Ocotlán de Morelos,68,20
1522,Santa Ana Zegache,Santa Ana Zegache,360,20
1523,Santiago Apóstol,Santiago Apóstol,452,20
1524,San Antonino Castillo Velasco,San Antonino Castillo Velasco,103,20
1525,Asunción Ocotlán,Asunción Ocotlán,7,20
1526,San Pedro Mártir,San Pedro Mártir,315,20
1527,San Dionisio Ocotlán,San Dionisio Ocotlán,132,20
1528,Magdalena Ocotlán,Magdalena Ocotlán,49,20
1529,San Miguel Tilquiápam,San Miguel Tilquiápam,284,20
1530,Santa Catarina Minas,Santa Catarina Minas,368,20
1531,San Baltazar Chichicápam,San Baltazar Chichicápam,112,20
1532,San Pedro Apóstol,San Pedro Apóstol,301,20
1533,Santa Lucía Ocotlán,Santa Lucía Ocotlán,393,20
1534,San Jerónimo Taviche,San Jerónimo Taviche,162,20
1535,San Andrés Zabache,San Andrés Zabache,101,20
1536,San José del Progreso,San José del Progreso,72,20
1537,Yaxe,Yaxe,561,20
1538,San Pedro Taviche,San Pedro Taviche,328,20
1539,San Martín de los Cansecos,San Martín de los Cansecos,238,20
1540,San Martín Lachilá,San Martín Lachilá,241,20
1541,La Pe,La Pe,69,20
1542,La Compañía,La Compañía,17,20
1543,Coatecas Altas,Coatecas Altas,15,20
1544,San Juan Lachigalla,San Juan Lachigalla,203,20
1545,San Agustín Amatengo,San Agustín Amatengo,80,20
1546,Taniche,Taniche,542,20
1547,San Miguel Ejutla,San Miguel Ejutla,268,20
1548,Yogana,Yogana,563,20
1549,San Vicente Coatlán,San Vicente Coatlán,534,20
1550,Santiago Pinotepa Nacional,Santiago Pinotepa Nacional,482,20
1551,San Juan Cacahuatepec,San Juan Cacahuatepec,185,20
1552,San Juan Bautista Lo de Soto,San Juan Bautista Lo de Soto,180,20
1553,Mártires de Tacubaya,Mártires de Tacubaya,56,20
1554,San Sebastián Ixcapa,San Sebastián Ixcapa,345,20
1555,San Antonio Tepetlapa,San Antonio Tepetlapa,111,20
1556,Santa María Cortijo,Santa María Cortijo,402,20
1557,Santiago Llano Grande,Santiago Llano Grande,474,20
1558,San Miguel Tlacamama,San Miguel Tlacamama,285,20
1559,Santiago Tapextla,Santiago Tapextla,485,20
1560,San José Estancia Grande,San José Estancia Grande,168,20
1561,Santo Domingo Armenta,Santo Domingo Armenta,507,20
1562,Santiago Jamiltepec,Santiago Jamiltepec,467,20
1563,San Pedro Atoyac,San Pedro Atoyac,302,20
1564,San Juan Colorado,San Juan Colorado,188,20
1565,Santiago Ixtayutla,Santiago Ixtayutla,466,20
1566,San Pedro Jicayán,San Pedro Jicayán,312,20
1567,Pinotepa de Don Luis,Pinotepa de Don Luis,70,20
1568,San Lorenzo,San Lorenzo,225,20
1569,San Agustín Chayuco,San Agustín Chayuco,82,20
1570,San Andrés Huaxpaltepec,San Andrés Huaxpaltepec,90,20
1571,Santa Catarina Mechoacán,Santa Catarina Mechoacán,367,20
1572,Santiago Tetepec,Santiago Tetepec,489,20
1573,Santa María Huazolotitlán,Santa María Huazolotitlán,414,20
1574,Villa de Tututepec,Villa de Tututepec,334,20
1575,Tataltepec de Valdés,Tataltepec de Valdés,543,20
1576,San Juan Quiahije,San Juan Quiahije,213,20
1577,San Miguel Panixtlahuaca,San Miguel Panixtlahuaca,272,20
1578,Santa Catarina Juquila,Santa Catarina Juquila,364,20
1579,San Pedro Juchatengo,San Pedro Juchatengo,314,20
1580,Santiago Yaitepec,Santiago Yaitepec,497,20
1581,San Juan Lachao,San Juan Lachao,202,20
1582,Santa María Temaxcaltepec,Santa María Temaxcaltepec,433,20
1583,Santos Reyes Nopala,Santos Reyes Nopala,526,20
1584,San Gabriel Mixtepec,San Gabriel Mixtepec,153,20
1585,San Pedro Mixtepec -Dto. 22 -,San Pedro Mixtepec -Dto. 22 -,318,20
1586,Puebla,Puebla,114,21
1587,Tlaltenango,Tlaltenango,181,21
1588,San Miguel Xoxtla,San Miguel Xoxtla,136,21
1589,Juan C. Bonilla,Juan C. Bonilla,90,21
1590,Coronango,Coronango,34,21
1591,Cuautlancingo,Cuautlancingo,41,21
1592,San Pedro Cholula,San Pedro Cholula,140,21
1593,San Andrés Cholula,San Andrés Cholula,119,21
1594,Ocoyucan,Ocoyucan,106,21
1595,Amozoc,Amozoc,15,21
1596,Francisco Z. Mena,Francisco Z. Mena,64,21
1597,Pantepec,Pantepec,111,21
1598,Venustiano Carranza,Venustiano Carranza,194,21
1599,Jalpan,Jalpan,86,21
1600,Tlaxco,Tlaxco,187,21
1601,Tlacuilotepec,Tlacuilotepec,178,21
1602,Xicotepec,Xicotepec,197,21
1603,Pahuatlán,Pahuatlán,109,21
1604,Honey,Honey,57,21
1605,Naupan,Naupan,100,21
1606,Huauchinango,Huauchinango,71,21
1607,Ahuazotepec,Ahuazotepec,8,21
1608,Juan Galindo,Juan Galindo,91,21
1609,Tlaola,Tlaola,183,21
1610,Zihuateutla,Zihuateutla,213,21
1611,Jopala,Jopala,89,21
1612,Tlapacoya,Tlapacoya,184,21
1613,Chignahuapan,Chignahuapan,53,21
1614,Zacatlán,Zacatlán,208,21
1615,Chiconcuautla,Chiconcuautla,49,21
1616,Ahuacatlán,Ahuacatlán,6,21
1617,Tepetzintla,Tepetzintla,167,21
1618,San Felipe Tepatlán,San Felipe Tepatlán,123,21
1619,Amixtlán,Amixtlán,14,21
1620,Tepango de Rodríguez,Tepango de Rodríguez,162,21
1621,Zongozotla,Zongozotla,215,21
1622,Hermenegildo Galeana,Hermenegildo Galeana,68,21
1623,Olintla,Olintla,107,21
1624,Coatepec,Coatepec,30,21
1625,Camocuautla,Camocuautla,28,21
1626,Hueytlalpan,Hueytlalpan,77,21
1627,Zapotitlán de Méndez,Zapotitlán de Méndez,210,21
1628,Huitzilan de Serdán,Huitzilan de Serdán,78,21
1629,Xochitlán de Vicente Suárez,Xochitlán de Vicente Suárez,202,21
1630,Huehuetla,Huehuetla,72,21
1631,Ixtepec,Ixtepec,84,21
1632,Atlequizayan,Atlequizayan,80,21
1633,Tenampulco,Tenampulco,158,21
1634,Tuzamapan de Galeana,Tuzamapan de Galeana,192,21
1635,Caxhuacan,Caxhuacan,29,21
1636,Jonotla,Jonotla,88,21
1637,Zoquiapan,Zoquiapan,216,21
1638,Nauzontla,Nauzontla,101,21
1639,Cuetzalan del Progreso,Cuetzalan del Progreso,43,21
1640,Ayotoxco de Guerrero,Ayotoxco de Guerrero,25,21
1641,Hueytamalco,Hueytamalco,76,21
1642,Acateno,Acateno,2,21
1643,Cuautempan,Cuautempan,39,21
1644,Aquixtla,Aquixtla,16,21
1645,Tetela de Ocampo,Tetela de Ocampo,172,21
1646,Xochiapulco,Xochiapulco,200,21
1647,Zacapoaxtla,Zacapoaxtla,207,21
1648,Zaragoza,Zaragoza,211,21
1649,Ixtacamaxtitlán,Ixtacamaxtitlán,83,21
1650,Zautla,Zautla,212,21
1651,Ocotepec,Ocotepec,105,21
1652,Libres,Libres,94,21
1653,Teziutlán,Teziutlán,174,21
1654,Tlatlauquitepec,Tlatlauquitepec,186,21
1655,Yaonáhuac,Yaonáhuac,204,21
1656,Hueyapan,Hueyapan,75,21
1657,Teteles de Ávila Castillo,Teteles de Ávila Castillo,173,21
1658,Atempan,Atempan,17,21
1659,Chignautla,Chignautla,54,21
1660,Xiutetelco,Xiutetelco,199,21
1661,Cuyoaco,Cuyoaco,44,21
1662,Tepeyahualco,Tepeyahualco,170,21
1663,San Martín Texmelucan,San Martín Texmelucan,132,21
1664,Tlahuapan,Tlahuapan,180,21
1665,San Matías Tlalancaleca,San Matías Tlalancaleca,134,21
1666,San Salvador el Verde,San Salvador el Verde,143,21
1667,San Felipe Teotlalcingo,San Felipe Teotlalcingo,122,21
1668,Chiautzingo,Chiautzingo,48,21
1669,Huejotzingo,Huejotzingo,74,21
1670,Domingo Arenas,Domingo Arenas,60,21
1671,Calpan,Calpan,26,21
1672,San Nicolás de los Ranchos,San Nicolás de los Ranchos,138,21
1673,Atlixco,Atlixco,19,21
1674,Nealtican,Nealtican,102,21
1675,San Jerónimo Tecuanipan,San Jerónimo Tecuanipan,126,21
1676,San Gregorio Atzompa,San Gregorio Atzompa,125,21
1677,Tochimilco,Tochimilco,188,21
1678,Tianguismanalco,Tianguismanalco,175,21
1679,Santa Isabel Cholula,Santa Isabel Cholula,148,21
1680,Huaquechula,Huaquechula,69,21
1681,San Diego la Mesa Tochimiltzingo,San Diego la Mesa Tochimiltzingo,121,21
1682,Tepeojuma,Tepeojuma,166,21
1683,Izúcar de Matamoros,Izúcar de Matamoros,85,21
1684,Atzitzihuacán,Atzitzihuacán,22,21
1685,Acteopan,Acteopan,5,21
1686,Cohuecan,Cohuecan,33,21
1687,Tepemaxalco,Tepemaxalco,165,21
1688,Tlapanalá,Tlapanalá,185,21
1689,Tepexco,Tepexco,168,21
1690,Tilapa,Tilapa,176,21
1691,Chietla,Chietla,51,21
1692,Atzala,Atzala,21,21
1693,Teopantlán,Teopantlán,159,21
1694,San Martín Totoltepec,San Martín Totoltepec,133,21
1695,Xochiltepec,Xochiltepec,201,21
1696,Epatlán,Epatlán,62,21
1697,Ahuatlán,Ahuatlán,7,21
1698,Coatzingo,Coatzingo,31,21
1699,Santa Catarina Tlaltempan,Santa Catarina Tlaltempan,146,21
1700,Chigmecatitlán,Chigmecatitlán,52,21
1701,Zacapala,Zacapala,206,21
1702,Tepexi de Rodríguez,Tepexi de Rodríguez,169,21
1703,Teotlalco,Teotlalco,160,21
1704,Jolalpan,Jolalpan,87,21
1705,Huehuetlán el Chico,Huehuetlán el Chico,73,21
1706,Chiautla,Chiautla,47,21
1707,Cohetzala,Cohetzala,32,21
1708,Xicotlán,Xicotlán,198,21
1709,Chila de la Sal,Chila de la Sal,56,21
1710,Ixcamilpa de Guerrero,Ixcamilpa de Guerrero,81,21
1711,Albino Zertuche,Albino Zertuche,11,21
1712,Tulcingo,Tulcingo,191,21
1713,Tehuitzingo,Tehuitzingo,157,21
1714,Cuayuca de Andrade,Cuayuca de Andrade,42,21
1715,Santa Inés Ahuatempan,Santa Inés Ahuatempan,147,21
1716,Axutla,Axutla,24,21
1717,Chinantla,Chinantla,59,21
1718,Ahuehuetitla,Ahuehuetitla,9,21
1719,San Pablo Anicano,San Pablo Anicano,139,21
1720,Tecomatlán,Tecomatlán,155,21
1721,Piaxtla,Piaxtla,113,21
1722,Guadalupe,Guadalupe,66,21
1723,Ixcaquixtla,Ixcaquixtla,82,21
1724,Coyotepec,Coyotepec,37,21
1725,Xayacatlán de Bravo,Xayacatlán de Bravo,196,21
1726,Totoltepec de Guerrero,Totoltepec de Guerrero,190,21
1727,Acatlán,Acatlán,3,21
1728,San Jerónimo Xayacatlán,San Jerónimo Xayacatlán,127,21
1729,San Pedro Yeloixtlahuaca,San Pedro Yeloixtlahuaca,141,21
1730,Petlalcingo,Petlalcingo,112,21
1731,San Miguel Ixitlán,San Miguel Ixitlán,135,21
1732,Chila,Chila,55,21
1733,Rafael Lara Grajales,Rafael Lara Grajales,117,21
1734,San José Chiapa,San José Chiapa,128,21
1735,Oriental,Oriental,108,21
1736,San Nicolás Buenos Aires,San Nicolás Buenos Aires,137,21
1737,Guadalupe Victoria,Guadalupe Victoria,67,21
1738,Tlachichuca,Tlachichuca,179,21
1739,Lafragua,Lafragua,93,21
1740,Chilchotla,Chilchotla,58,21
1741,Quimixtlán,Quimixtlán,116,21
1742,Chichiquila,Chichiquila,50,21
1743,Tepatlaxco de Hidalgo,Tepatlaxco de Hidalgo,163,21
1744,Acajete,Acajete,1,21
1745,Nopalucan,Nopalucan,104,21
1746,Mazapiltepec de Juárez,Mazapiltepec de Juárez,96,21
1747,Soltepec,Soltepec,152,21
1748,Acatzingo,Acatzingo,4,21
1749,San Salvador el Seco,San Salvador el Seco,142,21
1750,General Felipe Ángeles,General Felipe Ángeles,65,21
1751,Aljojuca,Aljojuca,12,21
1752,San Juan Atenco,San Juan Atenco,130,21
1753,Tepeaca,Tepeaca,164,21
1754,Cuautinchán,Cuautinchán,40,21
1755,Tecali de Herrera,Tecali de Herrera,153,21
1756,Mixtla,Mixtla,97,21
1757,Santo Tomás Hueyotlipan,Santo Tomás Hueyotlipan,151,21
1758,Tzicatlacoyan,Tzicatlacoyan,193,21
1759,Huehuetlán el Grande,Huehuetlán el Grande,150,21
1760,La Magdalena Tlatlauquitepec,La Magdalena Tlatlauquitepec,95,21
1761,San Juan Atzompa,San Juan Atzompa,131,21
1762,Huatlatlauca,Huatlatlauca,70,21
1763,Los Reyes de Juárez,Los Reyes de Juárez,118,21
1764,Cuapiaxtla de Madero,Cuapiaxtla de Madero,38,21
1765,San Salvador Huixcolotla,San Salvador Huixcolotla,144,21
1766,Quecholac,Quecholac,115,21
1767,Tecamachalco,Tecamachalco,154,21
1768,Palmar de Bravo,Palmar de Bravo,110,21
1769,Chalchicomula de Sesma,Chalchicomula de Sesma,45,21
1770,Atzitzintla,Atzitzintla,23,21
1771,Esperanza,Esperanza,63,21
1772,Cañada Morelos,Cañada Morelos,99,21
1773,Tlanepantla,Tlanepantla,182,21
1774,Tochtepec,Tochtepec,189,21
1775,Atoyatempan,Atoyatempan,20,21
1776,Tepeyahualco de Cuauhtémoc,Tepeyahualco de Cuauhtémoc,171,21
1777,Huitziltepec,Huitziltepec,79,21
1778,Molcaxac,Molcaxac,98,21
1779,Xochitlán Todos Santos,Xochitlán Todos Santos,203,21
1780,Yehualtepec,Yehualtepec,205,21
1781,Tlacotepec de Benito Juárez,Tlacotepec de Benito Juárez,177,21
1782,Juan N. Méndez,Juan N. Méndez,92,21
1783,Tehuacán,Tehuacán,156,21
1784,Tepanco de López,Tepanco de López,161,21
1785,Chapulco,Chapulco,46,21
1786,Santiago Miahuatlán,Santiago Miahuatlán,149,21
1787,Nicolás Bravo,Nicolás Bravo,103,21
1788,Atexcal,Atexcal,18,21
1789,San Antonio Cañada,San Antonio Cañada,120,21
1790,Zapotitlán,Zapotitlán,209,21
1791,San Gabriel Chilac,San Gabriel Chilac,124,21
1792,Caltepec,Caltepec,27,21
1793,Vicente Guerrero,Vicente Guerrero,195,21
1794,Ajalpan,Ajalpan,10,21
1795,Eloxochitlán,Eloxochitlán,61,21
1796,Zoquitlán,Zoquitlán,217,21
1797,San Sebastián Tlacotepec,San Sebastián Tlacotepec,145,21
1798,Altepexi,Altepexi,13,21
1799,Zinacatepec,Zinacatepec,214,21
1800,San José Miahuatlán,San José Miahuatlán,129,21
1801,Coxcatlán,Coxcatlán,35,21
1802,Coyomeapan,Coyomeapan,36,21
1803,Querétaro,Querétaro,14,22
1804,El Marqués,El Marqués,11,22
1805,Colón,Colón,5,22
1806,Pinal de Amoles,Pinal de Amoles,2,22
1807,Jalpan de Serra,Jalpan de Serra,9,22
1808,Landa de Matamoros,Landa de Matamoros,10,22
1809,Arroyo Seco,Arroyo Seco,3,22
1810,Peñamiller,Peñamiller,13,22
1811,Cadereyta de Montes,Cadereyta de Montes,4,22
1812,San Joaquín,San Joaquín,15,22
1813,Tolimán,Tolimán,18,22
1814,Ezequiel Montes,Ezequiel Montes,7,22
1815,Pedro Escobedo,Pedro Escobedo,12,22
1816,Tequisquiapan,Tequisquiapan,17,22
1817,San Juan del Río,San Juan del Río,16,22
1818,Amealco de Bonfil,Amealco de Bonfil,1,22
1819,Corregidora,Corregidora,6,22
1820,Huimilpan,Huimilpan,8,22
1821,Othón P. Blanco,Othón P. Blanco,4,23
1822,Felipe Carrillo Puerto,Felipe Carrillo Puerto,2,23
1823,Lázaro Cárdenas,Lázaro Cárdenas,7,23
1824,Isla Mujeres,Isla Mujeres,3,23
1825,Benito Juárez,Benito Juárez,5,23
1826,Puerto Morelos,Puerto Morelos,11,23
1827,Cozumel,Cozumel,1,23
1828,Solidaridad,Solidaridad,8,23
1829,Tulum,Tulum,9,23
1830,José María Morelos,José María Morelos,6,23
1831,Bacalar,Bacalar,10,23
1832,San Luis Potosí,San Luis Potosí,28,24
1833,Soledad de Graciano Sánchez,Soledad de Graciano Sánchez,35,24
1834,Cerro de San Pedro,Cerro de San Pedro,9,24
1835,Ahualulco del Sonido 13,Ahualulco del Sonido 13,1,24
1836,Mexquitic de Carmona,Mexquitic de Carmona,21,24
1837,Villa de Arriaga,Villa de Arriaga,46,24
1838,Vanegas,Vanegas,44,24
1839,Cedral,Cedral,7,24
1840,Catorce,Catorce,6,24
1841,Charcas,Charcas,15,24
1842,Salinas,Salinas,25,24
1843,Santo Domingo,Santo Domingo,33,24
1844,Villa de Ramos,Villa de Ramos,49,24
1845,Matehuala,Matehuala,20,24
1846,Villa de la Paz,Villa de la Paz,48,24
1847,Villa de Guadalupe,Villa de Guadalupe,47,24
1848,Guadalcázar,Guadalcázar,17,24
1849,Moctezuma,Moctezuma,22,24
1850,Venado,Venado,45,24
1851,Villa de Arista,Villa de Arista,56,24
1852,Villa Hidalgo,Villa Hidalgo,51,24
1853,Armadillo de los Infante,Armadillo de los Infante,4,24
1854,Ciudad Valles,Ciudad Valles,13,24
1855,Ebano,Ebano,16,24
1856,Tamuín,Tamuín,40,24
1857,El Naranjo,El Naranjo,58,24
1858,Ciudad del Maíz,Ciudad del Maíz,10,24
1859,Alaquines,Alaquines,2,24
1860,Cárdenas,Cárdenas,5,24
1861,Cerritos,Cerritos,8,24
1862,Villa Juárez,Villa Juárez,52,24
1863,San Nicolás Tolentino,San Nicolás Tolentino,30,24
1864,Villa de Reyes,Villa de Reyes,50,24
1865,Zaragoza,Zaragoza,55,24
1866,Santa María del Río,Santa María del Río,32,24
1867,Tierra Nueva,Tierra Nueva,43,24
1868,Rioverde,Rioverde,24,24
1869,Ciudad Fernández,Ciudad Fernández,11,24
1870,San Ciro de Acosta,San Ciro de Acosta,27,24
1871,Tamasopo,Tamasopo,36,24
1872,Rayón,Rayón,23,24
1873,Aquismón,Aquismón,3,24
1874,Lagunillas,Lagunillas,19,24
1875,Santa Catarina,Santa Catarina,31,24
1876,Tancanhuitz,Tancanhuitz,12,24
1877,Tanlajás,Tanlajás,41,24
1878,San Vicente Tancuayalab,San Vicente Tancuayalab,34,24
1879,San Antonio,San Antonio,26,24
1880,Tanquián de Escobedo,Tanquián de Escobedo,42,24
1881,Tampamolón Corona,Tampamolón Corona,39,24
1882,Coxcatlán,Coxcatlán,14,24
1883,Huehuetlán,Huehuetlán,18,24
1884,Xilitla,Xilitla,54,24
1885,Axtla de Terrazas,Axtla de Terrazas,53,24
1886,Tampacán,Tampacán,38,24
1887,San Martín Chalchicuautla,San Martín Chalchicuautla,29,24
1888,Tamazunchale,Tamazunchale,37,24
1889,Matlapa,Matlapa,57,24
1890,Culiacán,Culiacán,6,25
1891,Navolato,Navolato,18,25
1892,Eldorado,Eldorado,19,25
1893,Badiraguato,Badiraguato,3,25
1894,Cosalá,Cosalá,5,25
1895,Mocorito,Mocorito,13,25
1896,Guasave,Guasave,11,25
1897,Juan José Ríos,Juan José Ríos,20,25
1898,Ahome,Ahome,1,25
1899,Salvador Alvarado,Salvador Alvarado,15,25
1900,Angostura,Angostura,2,25
1901,Choix,Choix,7,25
1902,El Fuerte,El Fuerte,10,25
1903,Sinaloa,Sinaloa,17,25
1904,Mazatlán,Mazatlán,12,25
1905,Escuinapa,Escuinapa,9,25
1906,Concordia,Concordia,4,25
1907,Elota,Elota,8,25
1908,Rosario,Rosario,14,25
1909,San Ignacio,San Ignacio,16,25
1910,Hermosillo,Hermosillo,30,26
1911,San Miguel de Horcasitas,San Miguel de Horcasitas,56,26
